,Len,Functional grp name,SMARTS,Smiles,Validity
0,7,Acid anhydrides,[CX3](=[OX1])[OX2][CX3](=[OX1]),O=COC=O,Valid
1,8,Diacyl peroxides,[CX3](=[OX1])[OX2][OX2][CX3](=[OX1]),O=COOC=O,Valid
2,15,Phenyl esters,[cR1]1([OX2][CX3](=[OX1])[#6])[cR1][cR1][cR1][cR1][cR1]1,CC(=O)Oc1ccccc1,Valid
3,5,Isocyanates,[NX2]=[CX2]=[OX1],N=C=O,Valid
4,8,β-Lactams,[NX3]1[CX4][CX4][CX3]1(=[OX1]),O=C1CCN1,Valid
5,4,Thioesters,[CX3](=[SX1])[SX2],SC=S,Valid
6,13,N-Chloro-sulfonamides,[Sv6X4](=[OX1])(=[OX1])[NX3H1]Cl,O=S(=O)[NH]Cl,Valid
7,5,Epoxides,[CX4]1[CX4][OX2]1,C1CO1,Valid
8,12,Dialkyl sulfonates,[CX4][Sv6X4](=[OX1])(=[OX1])[OX2][CX4],COS(C)(=O)=O,Valid
9,13,Dialkyl sulfates,[CX4][OX2][Sv6X4](=[OX1])(=[OX1])[OX2][CX4],COS(=O)(=O)OC,Valid
10,11,Ring strained amides,[NX3H1]1[CX4][CX4][CX3]1(=[OX1]),O=C1CC[NH]1,Valid
11,18,Hydroquinones,[OH1]c1ccc([OH1])cc1,[OH]c1ccc([OH])cc1,Valid
12,16,Catechols,[OH1]c1c([OH1])cccc1,[OH]c1ccccc1[OH],Valid
13,18,Resorcinols,[OH1]c1cc([OH1])ccc1,[OH]c1cccc([OH])c1,Valid
14,16,O-Alkyl hydroquinones precursors,[OH1]c1ccc([OX2][CX4])cc1,COc1ccc([OH])cc1,Valid
15,16,O-Alkyl resorcinols precursors,[OH1]c1cc([OX2][CX4])ccc1,COc1cccc([OH])c1,Valid
16,14,O-Alkyl catechols precursors,[OH1]c1c([OX2][CX4])cccc1,COc1ccccc1[OH],Valid
17,4,Thiols,[#16X2H1],[SH],Valid
18,7,Hydroperoxides and precursors,[#6][OX2][OX2][OH1],COO[OH],Valid
19,7,Dithiocarbamates,[SX2][CX3](=[SX1])[NX3],NC(S)=S,Valid
20,3,Nitroso (general),[NX2]=[OX1],N=O,Valid
21,3,Azo-type (general),[NX2]=[NX2],N=N,Valid
22,5,Alkyl nitrite (specific),[OX1]=[NX2][OX2][CX4],CON=O,Valid
23,5,Epoxide (specific),[CX4]1[OX2][CX4]1,C1CO1,Valid
24,8,Aziridine (specific),[CX4]1[NX3H1][CX4]1,C1C[NH]1,Valid
25,4,Triazene (specific),[NX3!R][NX2!R]=[NX2!R],NN=N,Valid
26,32,Bay-region in polycyclic aromatic hydrocarbons (specific),[cR1H1]1[cR1H1][cR1][cR1][cR2]2[cR2]1[cR2]3[cR2]([cR1][cR1]2)[cR1][cR1][cR1H1][cR1H1]3,c1cc2ccc3cc[cH][cH]c3c2[cH][cH]1,Valid
27,32,K-region in polycyclic aromatic hydrocarbons (specific),[cR1]1[cR1][cR1][cR1H1][cR2]2[cR2]1[cR2]3c([cR1H1][cR1H1]2)[cR1H1][cR1][cR1][cR1]3,c1c[cH]c2[cH][cH]c3[cH]cccc3c2c1,Valid
28,11,Sulfonate-bonded carbon atom (additional),[CX4][Sv6X4](=[OX1])(=[OX1])[OX2],CS(O)(=O)=O,Valid
29,6,"α, β-Unsaturated aldehyde (additional)",[CX3]=[CX3][CX3;H1]=[OX1],C=CC=O,Valid
30,8,β-Propiolactone (additional),[OX2]1[CX4][CX4][CX3]1(=[OX1]),O=C1CCO1,Valid
31,11,"α,β-Unsaturated alkoxy (additional)",[CX4][OX2][CX3H1]=[CX3H1],CO[CH]=[CH],Valid
32,7,N-Methylol derivatives,[OX2;H1][CH2][NX3],N[CH2]O,Valid
33,5,Alkyl nitrite,[OX1]=[NX2][OX2][CX4],CON=O,Valid
34,2,Hydrazine,[NX3;!$([NX3](=[OX1])=[OX1]);!$([NX3+](=[OX1])[O-])][NX3;!$([NX3](=[OX1])=[OX1]);!$([NX3+](=[OX1])[O-])],NN,Valid
35,5,Alkyl and aryl N-nitroso groups,[#6][NX3][NX2]=[OX1],CNN=O,Valid
36,6,"α, β-Unsaturated aliphatic alkoxy group",C[CX3;H1]=[CX3;H1][OX2][#6],CC=COC,Valid
37,18,Aromatic ring N-oxide,[O-][N+]1=CC=CC=C1,[O-][N+]1=CC=CC=C1,Valid
38,8,N-Nitroso-N-dialkylamines,[NX3]([CX4])([CX4])[NX2]=[OX1],CN(C)N=O,Valid
39,10,N-Nitroso-N-alkylnitriles,[OX1]=[NX2][NX3]([CX4])[CX2]#[NX1],CN(C#N)N=O,Valid
40,11,N-Nitroso-N-hydroxylamines,[OX1]=[NX2][NX3]([OH1])[#6],CN([OH])N=O,Valid
41,8,Propiolactones,[OX2]1[CX4][CX4][CX3]1(=[OX1]),O=C1CCO1,Valid
42,5,Isocyanate,[NX2]=[CX2]=[OX1],N=C=O,Valid
43,5,Isothiocyanate,[NX2]=[CX2]=[SX1],N=C=S,Valid
44,18,Aromatic rings N-oxides,[O-][N+]1=CC=CC=C1,[O-][N+]1=CC=CC=C1,Valid
45,7,N-Chloroamines,[#6][NX3]([#6])Cl,CN(C)Cl,Valid
46,5,Aromatic and aliphatic aziridinyl derivatives,[CX4]1[NX3][CX4]1,C1CN1,Valid
47,7,Derivatives of urethane (carbamates),[NX3][CX3](=[OX1])[OX2],NC(O)=O,Valid
48,10,Primary alkyl amines,[CH2][NH2],[CH2][NH2],Valid
49,18,Tertiary alkyl amines,[CH2][NX3]([CH3])[CH3],[CH2]N([CH3])[CH3],Valid
50,20,Anthracene and anthracene-containing compounds,c1ccc2cc3ccccc3cc2c1,c1ccc2cc3ccccc3cc2c1,Valid
51,22,Phenanthrene and phenanthrene-containing compounds,c1ccc2c(c1)ccc3ccccc23,c1ccc2c(c1)ccc1ccccc12,Valid
52,13,Acylimidazoles,[#6][CX3](=[OX1])n1cncc1,CC(=O)n1ccnc1,Valid
53,19,Acylbenzotriazoles,[#6][CX3](=[OX1])n1nnc2ccccc12,CC(=O)n1nnc2ccccc21,Valid
54,7,Anhydrides and mixed anhydrides,[CX3](=[OX1])[OX2][CX3](=[OX1]),O=COC=O,Valid
55,7,Carbodiimides,[#6][NX2]=[CX2]=[NX2][#6],CN=C=NC,Valid
56,4,Thiocyanates,[SX2][CX2]#[NX1],N#CS,Valid
57,21,Sulfonylanhydrides,[#6][Sv6X4](=[OX1])(=[OX1])[OX2][Sv6X4](=[OX1])(=[OX1])[#6],CS(=O)(=O)OS(C)(=O)=O,Valid
58,12,Alkylsulfonates,[#6][Sv6X4](=[OX1])(=[OX1])[OX2][CX4],COS(C)(=O)=O,Valid
59,6,All types of 3-valent phosphorus and similar (1),[Pv3X3]([#8])([#8])[#8],OP(O)O,Valid
60,6,All types of 3-valent phosphorus and similar (5),[Pv3X3]([#6])([#6])([#6]),CP(C)C,Valid
61,6,All types of 3-valent phosphorus and similar (9),[Pv3X3]([#7])([#7])[#7],NP(N)N,Valid
62,12,All types of 3-valent phosphorus and similar (10),[PX4+]([#6])([#6])([#6])([#6]),C[P+](C)(C)C,Valid
63,7,Thiones,[#6][CX3](=[SX1])[#6],CC(C)=S,Valid
64,7,Thioamides,[#6][CX3](=[SX1])[#7],CC(N)=S,Valid
65,2,Peroxides,[OX2][OX2],OO,Valid
66,2,Acyclic disulfides and polysulfides,[SX2!R][SX2!R],SS,Valid
67,4,Nitroso,[#6][NX2]=[OX1],CN=O,Valid
68,4,N-Nitroso,[#7][NX2]=[OX1],NN=O,Valid
69,5,Azo,[#6][NX2]=[NX2][#6],CN=NC,Valid
70,5,Aldimines and ketimines,[#6][CX3]=[NX2][#6],CC=NC,Valid
71,5,Hydrazones and similar,[CX3]=[NX2][NX3][#6],CNN=C,Valid
72,6,Hydroxylamines,[OH1][NX3][#6],CN[OH],Valid
73,3,Aminals,N[CX4]N,NCN,Valid
74,12,Ammonium salts,[NX4+]([#6])([#6])([#6])([#6]),C[N+](C)(C)C,Valid
75,9,Sulfonium salts,[SX3+]([#6])([#6])([#6]),C[S+](C)C,Valid
76,9,Acrylates and similar,[CX3](=[OX1])([#8])[CX3]=[CX3],C=CC(O)=O,Valid
77,9,Acrylamides,[CX3](=[OX1])([#7])[CX3]=[CX3],C=CC(N)=O,Valid
78,9,Vinylketones and similar,[CX3](=[OX1])([#6])[CX3]=[CX3],CC(=O)C=C,Valid
79,10,Vinylsulfones and similar,[Sv6X4](=[OX1])(=[OX1])[CX3]=[CX3],C=CS(=O)=O,Valid
80,6,Acrylonitriles,[NX1]#CC=C,C=CC#N,Valid
81,12,Vinylphosphonates and similar,[Pv5X4](=[OX1])([#8])([#8])[CX3]=[CX3],C=CP(O)(O)=O,Valid
82,14,Cyclic maleimide-like Michael acceptors,C1(=[OX1])C=CC(=[OX1])[NX3]1,O=C1C=CC(=O)N1,Valid
83,5,Ketenes,[CX3]=[CX2]=[OX1],C=C=O,Valid
84,5,Allenes,C=C=C,C=C=C,Valid
85,5,Oxiranes,[CX4]1[OX2][CX4]1,C1CO1,Valid
86,5,Thiiranes,[CX4]1[SX2][CX4]1,C1CS1,Valid
87,5,Aziridines,[CX4]1[NX3][CX4]1,C1CN1,Valid
88,6,Oxetanes,[CX4]1[OX2][CX4][CX4]1,C1COC1,Valid
89,6,Thietanes,[CX4]1[SX2][CX4][CX4]1,C1CSC1,Valid
90,6,Selen in chain,[Sev2X2],[SeH2],Valid
91,12,O-Silyl derivatives,[Si]([#8])([#6])([#6])([#6]),C[Si](C)(C)O,Valid
92,12,N-Silyl derivatives,[Si]([#7])([#6])([#6])([#6]),C[Si](C)(C)N,Valid
93,4,Iodoso and similar hypervalent compounds,[OX1]=[I!X1][#6],CI=O,Valid
94,7,Linear thioureas,N[CX3](=[SX1])N,NC(N)=S,Valid
95,7,Linear dithiocarbamates,N[CX3](=[SX1])S,NC(S)=S,Valid
96,7,Trithiocarbonates,[CX3](=[SX1])(S)S,SC(S)=S,Valid
97,7,Thioester,[CX3](=[SX1])([#6])S,CC(S)=S,Valid
98,11,Bunte salts,[Sv6X4](=[OX1])([#8])([#8])[SX2][#6],CSS(O)(O)=O,Valid
99,1,Positively charged N-heterocycles,[#7v4X3R],N,Valid
100,18,Ortho-hydroxysubstituted methyl phenyl ether,c1([OH])c(O[CH3])cccc1,[CH3]Oc1ccccc1[OH],Valid
101,20,Para-hydroxysubstituted methyl phenyl ether,c1([OH])ccc(O[CH3])cc1,[CH3]Oc1ccc([OH])cc1,Valid
102,22,Para-hydroxysubstituted iso-allyl benzene,c1c([OH])ccc(C=C[CH3])c1,[CH3]C=Cc1ccc([OH])cc1,Valid
103,25,Para-hydroxysubstituted allylbenzene,c1([OH])ccc([CH2][CH]=[CH2])cc1,C=[CH][CH2]c1ccc([OH])cc1,Valid
104,27,Para-methoxysubstituted allylbenzene,c1(O[CH3])ccc([CH2][CH]=[CH2])cc1,C=[CH][CH2]c1ccc(O[CH3])cc1,Valid
105,18,α-Naphthols,[OH]c1cccc2ccccc12,[OH]c1cccc2ccccc12,Valid
106,12,Dialkyl carbamoylchloride,[NX3]([CX4])([CX4])[CX3](=[OX1])Cl,CN(C)C(=O)Cl,Valid
107,12,Sulfonic acid esters,[#6][Sv6X4!R](=[OX1])(=[OX1])[OX2!R][#6],COS(C)(=O)=O,Valid
108,13,Sulfuric acid esters,[#6][OX2!R][Sv6X4!R](=[OX1])(=[OX1])[OX2!R][#6],COS(=O)(=O)OC,Valid
109,13,Phosphoric acid ester,[Pv5X4]([OX2][#6])([OX2][#6])([OX2][#6])(=[OX1]),COP(=O)(OC)OC,Valid
110,9,"α, β-Unsaturated amides",[#6]=[#6][CX3](=[OX1])[NX3],C=CC(N)=O,Valid
111,6,"α, β-Unsaturated nitriles",C=CC#[NX1],C=CC#N,Valid
112,11,"α, β-Unsaturated aldehydes",C=C[CX3]([H])=[OX1],[H]C(=O)C=C,Valid
113,10,"α, β-Unsaturated sulfones",[#6]=[#6][Sv6X4](=[OX1])(=[OX1]),C=CS(=O)=O,Valid
114,10,"α, β-Unsaturated carboxylic acid ester (acrylates)",[#6]=[#6][CX3](=[OX1])[OX2][#6],COC(=O)C=C,Valid
115,12,"α, β-Unsaturated carboxylic acid",[CX3]=[CX3][CX3](=[OX1])[OX2H1],C=CC(=O)[OH],Valid
116,12,Ammonium compounds,[NX4+]([CX4])([CX4])([CX4])([CX4]),C[N+](C)(C)C,Valid
117,9,Sulfonium compounds,[SX3+]([CX4])([CX4])([CX4]),C[S+](C)C,Valid
118,2,Iodine,II,II,Valid
119,8,Hydrogen peroxide,[#1][OX2][OX2][#1],[H]OO[H],Valid
120,3,Sulfoxides,[Sv4X3](=[OX1]),O=S,Valid
121,2,Sulfenyl iodides,[SX2][IX1],SI,Valid
122,4,Sulfoxides of aliphatic disulfides,[SX2][Sv4X3](=[OX1]),O=SS,Valid
123,8,Thiosulfonates,[SX2][Sv6X4](=[OX1])(=[OX1]),O=S(=O)S,Valid
124,8,Carboxy disulfides,[SX2][SX2][CX3](=[OX1])[OX2],OC(=O)SS,Valid
125,7,Arsenic (III) compounds,[OX1]=[AsX2],O=[AsH],Valid
126,41,DDT (dichlorodiphenyltrichloroethane) and analogues,c1cc(ccc1[CH1](C(Cl)(Cl)Cl)c1ccc(cc1)Cl)Cl,Clc1ccc([CH](c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,Valid
127,5,Organotin compounds,[Sn][#6],C[Sn],Valid
128,8,β-Lactones,C1C(=O)OC1,O=C1CCO1,Valid
129,8,Thio-lactones,C1C(=O)SC1,O=C1CCS1,Valid
130,10,Dithiocarbonimidic acid esters,[#6]N=C(S[#6])S[#6],CN=C(SC)SC,Valid
131,26,Sulphone-sulfates,[#6][Sv6X4](=[OX1])(=[OX1])[CX4][CX4][OX2][Sv6X4](=[OX1])(=[OX1])[OH1],CS(=O)(=O)CCOS(=O)(=O)[OH],Valid
132,14,Poly aromatic hydrocarbons,"[c;R1,R2,R3]1[c;R1,R2,R3][c;R1,R2,R3][c;R2,R3]2[c;R2,R3]([c;R1,R2,R3]1)[c;R1,R2,R3][c;R1,R2,R3][c;R1,R2,R3][c;R1,R2,R3]2",c1ccc2ccccc2c1,Valid
133,11,Aliphatic amines,[#6][CH2][NX3H2],C[CH2][NH2],Valid
134,14,Piperizines,[NH]1CC[NH1]CC1,C1C[NH]CC[NH]1,Valid
135,11,Morpholines,O1CC[NH1]CC1,C1COCC[NH]1,Valid
136,5,Sulfuranes,C1[SX2]C1,C1CS1,Valid
137,11,Vinyl benzenes,c1([CX3!R]=[CX3!R])ccccc1,C=Cc1ccccc1,Valid
138,12,Thiosulphonates,[#6][SX2][SX4](=O)(=O)[#6],CSS(C)(=O)=O,Valid
139,8,Sulfoxides of disulfides,[#6][SX2][SX3](=O)[#6],CSS(C)=O,Valid
140,16,N-Chloro-sulphonamides,[#6][SX4](=O)(=O)[NH]Cl,CS(=O)(=O)[NH]Cl,Valid
141,17,Polarized alkenes with an alkyl sulphonate leaving group,C=[CH]OS(=O)(=O)[#6],CS(=O)(=O)O[CH]=C,Valid
142,18,Polarized alkenes with an alkyl sulfate leaving group,C=[CH]OS(=O)(=O)O[#6],COS(=O)(=O)O[CH]=C,Valid
143,39,Formaldehyde releasers (2),[#7X3]1(C[OH1])C(=[OX1])[#7X3](C[OH1])C([CH3])([CH3])C1(=[OX1]),[CH3]C1([CH3])C(=O)N(C[OH])C(=O)N1C[OH],Valid
144,19,Formaldehyde releasers (4),[OH1][CX4][NX3H1][CX4][CX3](=[OX1])[OX2H1],O=C([OH])C[NH]C[OH],Valid
145,15,Formaldehyde releasers (5),c1ccccc1[CX4][OX2][CX4][OH1],[OH]COCc1ccccc1,Valid
146,30,Dibenzazepines,N([CX4])([CX4])C1=Nc2ccccc2[NX3H1]c3c1cccc3,CN(C)C1=Nc2ccccc2[NH]c2ccccc21,Valid
147,11,Formamides,[CX3H1](=[OX1])[NX3H1][#6],C[NH][CH]=O,Valid
148,24,Sulfonylureas,[#6][Sv6X4](=[OX1])(=[OX1])[NX3H1][CX3](=[OX1])[NX3H1][#6],C[NH]C(=O)[NH]S(C)(=O)=O,Valid
149,20,Benzo-dioxolanes,c1ccc([OX2]2)c([OX2][CX4H1]2[OH1])c1,[OH][CH]1Oc2ccccc2O1,Valid
150,7,Furans,c1ccc[oX2]1,c1ccoc1,Valid
151,7,Thiophenes,c1ccc[sX2]1,c1ccsc1,Valid
152,17,Thiazolidinediones,[SX2]1[CX3](=[OX1])[NX3H1][CX3](=[OX1])[CX4]1[#6],CC1SC(=O)[NH]C1=O,Valid
153,10,Carboxylic acids,[#6][CX3](=[OX1])[OH1],CC(=O)[OH],Valid
154,4,Thioles,[Sv2X2H1],[SH],Valid
155,8,Sulphonic acids/esters,S(=O)(=O)O,OS(=O)=O,Valid
156,11,Sulphonic acid,[Sv6X4](=[OX1])(=[OX1])[OH1],O=S(=O)[OH],Valid
157,1,Phosphorus,P,P,Valid
158,6,Selen,[Se],[SeH2],Valid
159,1,Bor,B,B,Valid
160,6,Silicium,[Si],[SiH4],Valid
161,3,Thione,[CX3]=[SX1!R],C=S,Valid
162,9,β-hydroxy substituted carbonyls,[CX3](=[OX1])[C!H0]C[OH1],O=CCC[OH],Valid
163,7,Thiourea,[#7][CX3](=[SX1])[#7],NC(N)=S,Valid
164,25,Alkyl chains,[CX4H2!R][CH2][CH2][CX4H2!R][CH2],[CH2][CH2][CH2][CH2][CH2],Valid
165,12,"Non-cyclic 1,2-dicarbonyls compounds",C[C!R](=[OX1])[C!R](=[OX1])C,CC(=O)C(C)=O,Valid
166,16,Coumarins (3),c1cccc2c1oc(=[OX1])[c!H0]c2,O=c1ccc2ccccc2o1,Valid
167,16,Coumarins (4),c1cccc2c1nc(=[OX1])[c!H0]c2,O=c1ccc2ccccc2n1,Valid
168,16,Coumarins (5),c1cccc2c1nc(=[NX2])[c!H0]c2,N=c1ccc2ccccc2n1,Valid
169,16,Coumarins (7),c1cccc2c1oc(=[NX2])cc2,N=c1ccc2ccccc2o1,Valid
170,17,Maleimides,C1(=[OX1])NC(=[OX1])[CX3H1]=[CX3]1,O=C1C=[CH]C(=O)N1,Valid
171,6,"Michael acceptors (α,β-unsaturated carbonyls)",[CX3!H0!R]=[CX3!R][CX3]=[OX1],C=CC=O,Valid
172,6,Michael acceptors (acrylonitriles),[CX3!H0!R]=[CX3!R][CX2]#[NX1],C=CC#N,Valid
173,16,"Michael acceptors (α,β-unsaturated ketones)",C[CX3H1]=[CX3H1!R][CX3](=[OX1])C,C[CH]=[CH]C(C)=O,Valid
174,10,Michael acceptors (methyl acrylonitrile derivatives),C[CX3H1]=[CX3!R][CX2]#[NX1],C[CH]=CC#N,Valid
175,12,o-Quinones (5),CC(=[OX1])C(=S)C,CC(=O)C(C)=S,Valid
176,34,p-Quinones (2),"[#6]1=,:[#6]-,:[#6]=,:[#6]2-,:[#6](=,:[#6]1)-,:[#6](=[OX1])-,:[#6]4-,:[#6]3=,:[#6]2-,:[#8]-,:[#7]=,:[#6]3-,:[#6]=,:[#6]-,:[#6]4",O=C1C2CC=CC3=NOC(=C23)C2=CC=CC=C12,Valid
177,40,p-Quinones (3),"[#6]1-,:[#6]=,:[#6]-,:[#6]=,:[#6]2-,:[#6]1-,:[#6](=[OX1])-,:[#6]4=,:[#6]3-,:[#6]2=,:[#6](-,:[#6](=[OX1])-,:[#7]-,:[#6]3=,:[#6]-,:[#6]=,:[#6]4)O",OC1=C2C3=CC=CCC3C(=O)C3=C2C(=CC=C3)NC1=O,Valid
178,16,Hydroquinone,c1c([OH1])c([OH1])ccc1,[OH]c1ccccc1[OH],Valid
179,2,N-N Single bound not in a ring,[N!R][N!R],NN,Valid
180,11,Ketal,CC([OX2]C)([OX2]C)C,COC(C)(C)OC,Valid
181,10,Acetal,[CX4H1](C)([OX2]C)([OX2]),CO[CH](C)O,Valid
182,12,Amidotetrazole,"[#7]1([CX3]=[OX1])-,:[#6]=,:[#7]-,:[#7]=,:[#7]1",O=CN1C=NN=N1,Valid
183,15,Rhodanines,N1C(=[SX1])[SX2]C(=C)[CX3]1=[OX1],C=C1SC(=S)NC1=O,Valid
184,18,Other undesirable policyclic (adamantane derivatives),C1C4CC9CC1CC(C4)C9,C1C2CC3CC1CC(C2)C3,Valid
185,18,"Other undesirable policyclic (1,3,5-triazaadamantane derivatives)",C1N4CN8CC1CN(C4)C8,C1C2CN3CN1CN(C2)C3,Valid
186,21,"Other undesirable policyclic (2,3-dihydro-1H-phenalene derivatives)",c1ccc2c3c1cccc3CCC2,C1Cc2cccc3cccc(c23)C1,Valid
187,18,Other undesirable policyclic (acenaphthene derivatives),c1ccc2c3c1cccc3CC2,C1Cc2cccc3cccc1c23,Valid
188,6,Cyano carbonyl compounds ,N#CC(=O),N#CC=O,Valid
189,5,Compounds containing three bonded nitrogen atoms,[NX1]~[NX2]~[NX2],N~N~N,Valid
190,6,Benzyl ammoniums,cC[NX4+],cC[N+],Valid
191,8,α-Carbonyl ammoniums,C(=O)[#6][NX4+],[N+]CC=O,Valid
192,9,Enamines,[#6][CX3](!@N)=[CX3][#6],CC=C(C)~N,Valid
193,7,Acetoxy group attached to the aromatic nitrogen,C(=O)Onnn,nnnOC=O,Valid
194,3,Singel acyclic N-N bonds,[#7]!@-N,N~N,Valid
195,11,Activated double bonds (1),[C!H0]=C(C#N)C(=O),C=C(C=O)C#N,Valid
196,7,N-Acyl substituted azoheterocycles,nC(=O)[#6],CC(n)=O,Valid
197,2,Singel acyclic N-S bonds,[NR0]-[SR0!v6],NS,Valid
198,8,Phosphonates,[#6]P(=O)O[#6],COP(C)=O,Valid
199,16,p-Quinones,O=C1C=CC(=O)C=C1,O=C1C=CC(=O)C=C1,Valid
200,14,o-Quinones,O=C1C(=O)C=CC=C1,O=C1C=CC=CC1=O,Valid
201,4,Thiocarboxylic acids and their derivatives,[CR0](=O)S,O=CS,Valid
202,13,"N-Acetoxy-N,N-dicarbonyl compounds",C(=O)N(C(=O))OC=O,O=CON(C=O)C=O,Valid
203,11,Trifluoromethyl sulfinyls,FC(F)(F)S(=O),O=SC(F)(F)F,Valid
204,4,Non-threevalent nitrogen double-bonded to oxygen,[#6!c][N!v3]=O,CN=O,Valid
205,20,Anthracenes,c12ccccc1cc3ccccc3c2,c1ccc2cc3ccccc3cc2c1,Valid
206,15,β-Aminonaphtalenes,c1(cc(N)cc2)c2cccc1,Nc1ccc2ccccc2c1,Valid
207,3,Dialkyl(aryl) phosphorus containing compounds,[#6]P[#6],CPC,Valid
208,4,Phosphocyanates,PC#N,N#CP,Valid
209,8,α-Hydroxy nitriles,N#CC[OH],N#CC[OH],Valid
210,6,α-Diketones,[CX3R0](=O)[CX3R0](=O),O=CC=O,Valid
211,2,Singel acyclic N-O bonds,[NR0v3]-[OR0],NO,Valid
212,11,Activated double bonds (4),C=C(C#N)(C#N),C=C(C#N)C#N,Valid
213,3,Nitroso compounds,[NX2]=O,N=O,Valid
214,19,Pentafluorobenzenes,c1c(F)c(F)c(F)c(F)c1(F),Fc1cc(F)c(F)c(F)c1F,Valid
215,22,Phenanthrenes,c12ccccc1ccc3ccccc23,c1ccc2c(c1)ccc1ccccc12,Valid
216,17,p-Aminoanilines,c1([NH2])ccc(!@[Nv3])cc1,[NH2]c1ccc(~N)cc1,Valid
217,1,Phosphorus derivatives,[P!v5],P,Valid
218,12,Conjugated olefins,[CR0]=[CR0][CR0]=[CR0][CR0]=[CR0][CR0]=[CR0],C=CC=CC=CC=C,Valid
